labels,movie_name,nums,ranking,rate,score,score_num,title
,,,,,27075195,,
,,,,,30409395,,
,,,,,27202985,,
,,,,,25970953,,
,,,,,30258179,,
,,,,,30148258,,
,,,,,30196806,,
,,,,,30409718,,
,,,,,26928824,,
,,,,,30423367,,
,,,,,27202960,,
,,,,,27172911,,
,,,,,30395527,,
,,,,,26675617,,
,,,,,30345127,,
,,,,,27594303,,
,,,,,26928226,,
,,,,,27663745,,
,,,,,30139731,,
,,,,,30402198,,
[['爱情']],,30258179,,7.3,,2019,奈何boss要娶我‎ (2019)
"[['动画', '奇幻', '古装']]",,30345127,,8.3,,2018,少年歌行‎ (2018)
[['动画']],,30409395,,3.9,,2019,领风者‎ (2019)
"[['动作', '奇幻', '冒险']]",,27202985,,7.9,,2019,怒晴湘西‎ (2019)
"[['爱情', '奇幻', '古装']]",,27075195,,5.6,,2019,招摇‎ (2019)
"[['剧情', '古装']]",,25970953,,4.7,,2019,皓镧传‎ (2019)
"[['剧情', '爱情', '古装']]",,26928226,,7.5,,2018,知否知否应是绿肥红瘦‎ (2018)
"[['剧情', '爱情']]",,27663745,,6.2,,2018,喜欢你时风好甜‎ (2018)
"[['剧情', '家庭']]",,27594303,,3.9,,2018,姥姥的饺子馆‎ (2018)
"[['爱情', '动画', '奇幻']]",,30395527,,7.8,,2018,萌妻食神‎ (2018)
"[['爱情', '古装']]",,27202960,,6.1,,2019,小女花不弃‎ (2019)
"[['剧情', '爱情']]",,27172911,,5.8,,2019,幕后之王‎ (2019)
"[['爱情', '悬疑', '惊悚']]",,30423367,,6.9,,2019,亲密侵略者‎ (2019)
[['剧情']],,30196806,,7.5,,2019,独家记忆‎ (2019)
"[['犯罪', '悬疑']]",,30139731,,6.3,,2018,原生之罪 第一季‎ (2018)
"[['剧情', '悬疑', '冒险']]",,26675617,,6.9,,2018,古董局中局‎ (2018)
"[['动画', '奇幻', '武侠', '古装']]",,30402198,,8.1,,2018,雪鹰领主‎ (2018)
"[['剧情', '悬疑']]",,26928824,,5.9,,2019,天衣无缝‎ (2019)
[['动画']],,30409718,,9.1,,2019,请吃红小豆吧！第二季‎ (2019)
"[['爱情', '奇幻', '古装']]",,30148258,,6.3,,2019,绝世千金‎ (2019)
,,,,,30158965,,
,,,,,30312888,,
,,,,,30389234,,
,,,,,30217609,,
,,,,,26797690,,
,,,,,26738639,,
,,,,,26606775,,
,,,,,27624636,,
,,,,,30201023,,
,,,,,30402130,,
,,,,,30352908,,
,,,,,26901432,,
,,,,,30382825,,
,,,,,27615866,,
,,,,,30135448,,
,,,,,30367833,,
,,,,,30367827,,
,,,,,26386688,,
,,,,,30142136,,
,,,,,27172912,,
"[['剧情', '喜剧', '动画', '奇幻']]",,30389234,,7.7,,2018,戏隐江湖‎ (2018)
"[['喜剧', '悬疑', '奇幻', '古装']]",,30217609,,6.9,,2018,重明卫：大明机密‎ (2018)
[['剧情']],,30312888,,6.9,,2018,江河水‎ (2018)
"[['爱情', '奇幻']]",,30158965,,6.5,,2018,我与你的光年距离2‎ (2018)
[['剧情']],,26797690,,8.9,,2018,大江大河‎ (2018)
"[['剧情', '家庭']]",,30201023,,7.1,,2018,那座城这家人‎ (2018)
"[['喜剧', '爱情', '动画', '古装']]",,30402130,,7.4,,2018,通灵妃‎ (2018)
"[['喜剧', '短片']]",,30352908,,7.0,,2018,生活对我下手了‎ (2018)
[['爱情']],,27624636,,6.0,,2018,大约是爱‎ (2018)
[['爱情']],,26606775,,7.0,,2018,浪漫星星‎ (2018)
"[['剧情', '爱情', '家庭']]",,26738639,,6.7,,2018,外滩钟声‎ (2018)
"[['剧情', '爱情']]",,26386688,,5.6,,2018,你和我的倾城时光‎ (2018)
[[]],,30367833,,5.2,,2018,我家徒弟又挂了‎ (2018)
"[['犯罪', '悬疑']]",,30135448,,6.2,,2018,罪案心理小组X‎ (2018)
"[['剧情', '爱情']]",,27615866,,7.6,,2018,人不彪悍枉少年‎ (2018)
"[['剧情', '悬疑']]",,30367827,,5.5,,2018,千门江湖之诡面疑云‎ (2018)
[['剧情']],,27172912,,7.3,,2018,我们的四十年‎ (2018)
[['真人秀']],,30382825,,7.0,,2018,最美的时光‎ (2018)
[['爱情']],,30142136,,3.4,,2018,我的保姆手册‎ (2018)
"[['爱情', '古装']]",,26901432,,4.0,,2018,火王之破晓之战‎ (2018)
,,,,,27180960,,
,,,,,30412240,,
,,,,,26787123,,
,,,,,26705728,,
,,,,,30175347,,
,,,,,26848645,,
,,,,,27186648,,
,,,,,27191348,,
,,,,,27195038,,
,,,,,30351548,,
,,,,,30360057,,
,,,,,27160612,,
,,,,,26469969,,
,,,,,27073039,,
,,,,,26665352,,
,,,,,30122630,,
,,,,,27616489,,
,,,,,26900553,,
,,,,,30337864,,
,,,,,30337186,,
"[['剧情', '古装']]",,26705728,,4.2,,2018,回到明朝当王爷‎ (2018)
"[['剧情', '爱情', '家庭']]",,27180960,,6.8,,2018,幸福一家人‎ (2018)
"[['爱情', '奇幻', '古装']]",,27186648,,5.3,,2018,唐砖‎ (2018)
[['脱口秀']],,30412240,,7.9,,2018,吐槽吐槽大会 第三季‎ (2018)
"[['剧情', '奇幻']]",,26848645,,7.4,,2018,将夜‎ (2018)
[['剧情']],,27073039,,7.8,,2018,正阳门下小女人‎ (2018)
[['爱情']],,26787123,,6.9,,2018,原来你还在这里‎ (2018)
[['剧情']],,30175347,,5.5,,2018,黄土高天‎ (2018)
"[['爱情', '奇幻', '古装']]",,26469969,,6.0,,2018,盛唐幻夜‎ (2018)
"[['动画', '奇幻', '武侠']]",,30337864,,8.3,,2018,星辰变‎ (2018)
"[['动作', '动画', '武侠']]",,27191348,,8.2,,2018,画江湖之不良人Ⅲ‎ (2018)
"[['喜剧', '爱情']]",,30351548,,8.3,,2018,教室的那一间‎ (2018)
"[['剧情', '动作', '悬疑']]",,27160612,,7.3,,2018,悍城‎ (2018)
"[['儿童', '喜剧', '动画']]",,30337186,,8.7,,2018,0号宿舍‎ (2018)
"[['爱情', '古装']]",,27195038,,6.6,,2018,双世宠妃Ⅱ‎ (2018)
"[['儿童', '动画']]",,30360057,,8.0,,2018,鹿精灵之寻找兵马俑‎ (2018)
"[['剧情', '爱情', '运动']]",,26900553,,6.2,,2018,极速青春‎ (2018)
[['剧情']],,27616489,,6.8,,2018,人间规则‎ (2018)
"[['剧情', '爱情']]",,26665352,,3.7,,2018,创业时代‎ (2018)
[['剧情']],,30122630,,6.5,,2018,降龙之白露为霜‎ (2018)
,,,,,27097743,,
,,,,,30331440,,
,,,,,30241701,,
,,,,,27663746,,
,,,,,30243303,,
,,,,,27163772,,
,,,,,27198152,,
,,,,,27036972,,
,,,,,26774173,,
,,,,,30368405,,
,,,,,26855712,,
,,,,,27186591,,
,,,,,26946399,,
,,,,,27083552,,
,,,,,26877848,,
,,,,,26882446,,
,,,,,26638511,,
,,,,,30346836,,
,,,,,27119802,,
,,,,,26923049,,
[['剧情']],,27097743,,6.5,,2018,你迟到的许多年‎ (2018)
"[['剧情', '喜剧', '动画']]",,30243303,,8.9,,2018,剑网3·侠肝义胆沈剑心‎ (2018)
"[['爱情', '奇幻', '古装']]",,27663746,,6.4,,2018,我在大理寺当宠物‎ (2018)
"[['剧情', '喜剧']]",,30331440,,7.4,,2018,好戏一出‎ (2018)
"[['喜剧', '科幻', '古装']]",,30241701,,7.0,,2018,颤抖吧阿部之朵星风云‎ (2018)
"[['犯罪', '悬疑']]",,30368405,,4.3,,2018,追捕者‎ (2018)
[['爱情']],,26855712,,4.2,,2018,再见王沥川‎ (2018)
"[['剧情', '爱情']]",,26774173,,4.9,,2018,凉生，我们可不可以不忧伤‎ (2018)
"[['剧情', '犯罪', '悬疑']]",,27198152,,6.2,,2018,蚀日风暴 蝕日風暴‎ (2018)
[['剧情']],,27036972,,6.5,,2018,橙红年代‎ (2018)
[['剧情']],,26877848,,2.5,,2018,娘道‎ (2018)
"[['奇幻', '古装']]",,26882446,,4.6,,2018,斗破苍穹‎ (2018)
"[['喜剧', '奇幻', '古装']]",,27163772,,6.0,,2018,鸣鸿传‎ (2018)
"[['历史', '动画']]",,30346836,,8.1,,2018,如果历史是一群喵‎ (2018)
[['剧情']],,26638511,,6.9,,2018,远方的家‎ (2018)
"[['剧情', '爱情']]",,27083552,,6.2,,2018,许你浮生若梦‎ (2018)
"[['喜剧', '爱情']]",,26946399,,6.1,,2018,舌害‎ (2018)
"[['剧情', '悬疑', '冒险']]",,27119802,,7.6,,2018,天坑鹰猎‎ (2018)
,,,,,30230181,,
,,,,,30299263,,
,,,,,27108737,,
,,,,,25812730,,
,,,,,27157730,,
,,,,,27054074,,
,,,,,26710256,,
,,,,,26761328,,
,,,,,27005229,,
,,,,,27083735,,
,,,,,27198145,,
,,,,,27197312,,
,,,,,26756260,,
,,,,,27143690,,
[['剧情']],,26923049,,6.7,,2018,再创世纪‎ (2018)
"[['剧情', '犯罪', '惊悚']]",,27186591,,6.3,,2018,陌生人 Strangers‎ (2018)
,,,,,26920281,,
,,,,,27034586,,
,,,,,27126973,,
,,,,,30279911,,
,,,,,26855827,,
,,,,,27089387,,
[['剧情']],,27054074,,5.0,,2018,桃花依旧笑春风‎ (2018)
"[['剧情', '爱情']]",,27108737,,5.1,,2018,月嫂先生‎ (2018)
"[['剧情', '历史', '古装']]",,25812730,,7.4,,2018,如懿传‎ (2018)
[['动画']],,30299263,,7.7,,2018,喂，看见耳朵啦 ほら、耳がみえてるよ！‎ (2018)
"[['科幻', '动画']]",,30230181,,7.9,,2018,小绿和小蓝‎ (2018)
[['剧情']],,26710256,,7.0,,2018,那些年，我们正年轻‎ (2018)
[['喜剧']],,27143690,,5.5,,2018,伙头军客栈‎ (2018)
"[['动画', '冒险']]",,27157730,,7.0,,2018,四海鲸骑‎ (2018)
"[['剧情', '奇幻', '古装']]",,26756260,,4.5,,2018,武动乾坤‎ (2018)
[['爱情']],,27197312,,6.0,,2018,惹上冷殿下‎ (2018)
"[['剧情', '犯罪', '悬疑']]",,27198145,,6.0,,2018,法医秦明之幸存者‎ (2018)
"[['剧情', '古装']]",,27005229,,7.6,,2018,夜天子‎ (2018)
"[['剧情', '科幻', '悬疑']]",,27083735,,7.7,,2018,疯人院‎ (2018)
[['剧情']],,26855827,,4.7,,2018,合伙人‎ (2018)
"[['剧情', '喜剧', '爱情', '古装']]",,30279911,,6.5,,2018,朕的刺客女友‎ (2018)
"[['剧情', '爱情', '古装']]",,26761328,,8.2,,2018,天盛长歌‎ (2018)
"[['剧情', '爱情', '奇幻']]",,27089387,,7.2,,2018,媚者无疆‎ (2018)
[['剧情']],,27126973,,8.4,,2018,最美的青春‎ (2018)
"[['剧情', '爱情', '奇幻', '古装']]",,26920281,,7.7,,2018,香蜜沉沉烬如霜‎ (2018)
"[['剧情', '爱情']]",,27034586,,5.2,,2018,爱情进化论‎ (2018)
,,,,,27034587,,
,,,,,26785790,,
,,,,,26999852,,
,,,,,27148208,,
,,,,,27106905,,
,,,,,30238424,,
,,,,,27005982,,
,,,,,26420675,,
,,,,,27015848,,
,,,,,26956031,,
,,,,,26974779,,
,,,,,30272760,,
,,,,,27180959,,
,,,,,30259908,,
,,,,,26593756,,
,,,,,30263199,,
,,,,,26776530,,
,,,,,10439239,,
,,,,,30255190,,
,,,,,27068569,,
"[['喜剧', '爱情']]",,27034587,,2.7,,2018,甜蜜暴击‎ (2018)
[['爱情']],,27106905,,5.8,,2018,我和两个他‎ (2018)
"[['剧情', '动画', '奇幻']]",,27148208,,8.1,,2018,西行纪‎ (2018)
"[['剧情', '爱情', '古装']]",,26999852,,7.2,,2018,延禧攻略‎ (2018)
[['剧情']],,26785790,,6.5,,2018,沙海‎ (2018)
"[['剧情', '古装']]",,26776530,,6.4,,2018,热血书院‎ (2018)
[['剧情']],,30263199,,4.3,,2018,岁岁年年柿柿红‎ (2018)
"[['剧情', '喜剧', '奇幻']]",,26593756,,6.2,,2018,重返20岁‎ (2018)
"[['喜剧', '动画', '奇幻', '短片']]",,30259908,,9.0,,2018,请吃红小豆吧！‎ (2018)
"[['剧情', '动画', '古装']]",,27015848,,8.9,,2018,魔道祖师‎ (2018)
"[['奇幻', '武侠', '古装']]",,26420675,,5.6,,2018,古剑奇谭2‎ (2018)
"[['剧情', '动作', '犯罪', '悬疑', '惊悚']]",,27180959,,4.5,,2018,猎毒人‎ (2018)
"[['剧情', '爱情', '古装']]",,26956031,,6.1,,2018,天乩之白蛇传说‎ (2018)
"[['动画', '奇幻', '冒险']]",,30272760,,8.3,,2018,京剧猫之乘风破浪‎ (2018)
"[['喜剧', '爱情']]",,27005982,,7.2,,2018,最亲爱的你‎ (2018)
[['爱情']],,26974779,,3.2,,2018,流星花园‎ (2018)
"[['奇幻', '古装']]",,27068569,,3.2,,2018,素手遮天‎ (2018)
"[['喜剧', '动画']]",,30255190,,8.6,,2018,快把我哥带走 第二季‎ (2018)
"[['剧情', '悬疑']]",,10439239,,6.4,,2018,青春警事‎ (2018)
"[['喜剧', '动画']]",,30238424,,7.3,,2018,阴阳师·百鬼幼儿园‎ (2018)
,,,,,27119575,,
,,,,,27045331,,
,,,,,26816381,,
,,,,,27099214,,
,,,,,27088995,,
,,,,,26897025,,
,,,,,26640097,,
,,,,,26974046,,
,,,,,25923576,,
,,,,,26913955,,
,,,,,27073847,,
,,,,,27197296,,
,,,,,26864184,,
,,,,,27005238,,
,,,,,26892564,,
,,,,,27041379,,
,,,,,26864185,,
,,,,,26964430,,
,,,,,30227821,,
,,,,,27203019,,
"[['悬疑', '惊悚']]",,26816381,,7.5,,2018,S.C.I.谜案集‎ (2018)
"[['喜剧', '家庭']]",,27045331,,7.5,,2018,快把我哥带走‎ (2018)
[['家庭']],,27119575,,6.1,,2018,陪读妈妈‎ (2018)
[['爱情']],,27099214,,4.4,,2018,我们的青春期‎ (2018)
"[['爱情', '武侠', '古装']]",,26897025,,6.5,,2018,芸汐传‎ (2018)
"[['剧情', '奇幻']]",,26864185,,4.1,,2018,钟馗捉妖记‎ (2018)
"[['爱情', '奇幻']]",,27088995,,5.2,,2018,一千零一夜‎ (2018)
"[['喜剧', '爱情', '古装']]",,26892564,,7.0,,2018,萌妃驾到‎ (2018)
"[['喜剧', '爱情', '奇幻']]",,27197296,,7.2,,2018,亲爱的活祖宗‎ (2018)
[['剧情']],,27005238,,5.9,,2018,爱国者‎ (2018)
"[['喜剧', '爱情', '奇幻']]",,27073847,,7.3,,2018,来到你的世界‎ (2018)
"[['剧情', '爱情']]",,26864184,,6.6,,2018,脱身‎ (2018)
"[['剧情', '奇幻']]",,26964430,,6.3,,2018,同学两亿岁‎ (2018)
"[['动作', '悬疑']]",,27041379,,6.0,,2018,走火‎ (2018)
"[['剧情', '犯罪', '悬疑']]",,26913955,,5.6,,2018,法医秦明2清道夫‎ (2018)
"[['剧情', '历史']]",,25923576,,8.1,,2018,灵与肉‎ (2018)
"[['犯罪', '悬疑']]",,30227821,,5.6,,2018,法网追凶‎ (2018)
"[['喜剧', '爱情']]",,27203019,,6.6,,2018,想看你微笑‎ (2018)
"[['剧情', '爱情']]",,26974046,,7.2,,2018,为了你我愿意热爱整个世界‎ (2018)
"[['剧情', '爱情', '古装']]",,26640097,,4.7,,2018,扶摇‎ (2018)
,,,,,27119570,,
,,,,,26689427,,
,,,,,27034838,,
,,,,,27029233,,
,,,,,27083672,,
,,,,,30198448,,
,,,,,26894634,,
,,,,,27107131,,
,,,,,27185556,,
,,,,,26744053,,
,,,,,30200988,,
,,,,,26873807,,
,,,,,30210257,,
,,,,,30203343,,
,,,,,26311907,,
,,,,,30192056,,
,,,,,26616334,,
,,,,,30122631,,
,,,,,27624762,,
,,,,,27135558,,
[['剧情']],,27029233,,7.6,,2018,东方华尔街‎ (2018)
"[['科幻', '悬疑', '冒险']]",,30198448,,4.9,,2018,冒险王卫斯理之无名发‎ (2018)
"[['剧情', '爱情', '家庭']]",,27034838,,4.1,,2018,如果，爱‎ (2018)
"[['喜剧', '家庭']]",,26689427,,6.3,,2018,家有儿女初长成‎ (2018)
"[['剧情', '犯罪']]",,27119570,,5.8,,2018,骨语‎ (2018)
"[['剧情', '奇幻']]",,26616334,,3.2,,2018,莽荒纪‎ (2018)
"[['剧情', '运动']]",,27083672,,4.2,,2018,热血狂篮‎ (2018)
"[['剧情', '动画']]",,30122631,,7.3,,2018,全职高手 特别篇‎ (2018)
"[['剧情', '动作', '犯罪']]",,30203343,,7.4,,2018,远大前程·双龙会‎ (2018)
"[['动画', '武侠', '古装']]",,30192056,,6.6,,2018,帝王攻略‎ (2018)
"[['剧情', '爱情']]",,26311907,,4.8,,2018,温暖的弦‎ (2018)
"[['爱情', '悬疑', '短片']]",,30210257,,7.9,,2018,不过是分手 第一季‎ (2018)
[['爱情']],,26744053,,5.2,,2018,泡沫之夏‎ (2018)
[['古装']],,27135558,,5.2,,2018,哦！我的皇帝陛下‎ (2018)
"[['剧情', '喜剧', '动作', '动画']]",,27624762,,8.9,,2018,刺客伍六七‎ (2018)
"[['爱情', '奇幻']]",,27107131,,7.1,,2018,结爱·千岁大人的初恋‎ (2018)
,,,,,30198446,,
,,,,,27015980,,
,,,,,27168833,,
,,,,,27041389,,
,,,,,26953998,,
,,,,,26887181,,
"[['传记', '历史']]",,26894634,,5.0,,2018,楼外楼‎ (2018)
,,,,,26761299,,
,,,,,27020958,,
,,,,,30155194,,
,,,,,27176635,,
,,,,,30167108,,
,,,,,26959073,,
,,,,,26969029,,
,,,,,26787091,,
,,,,,27621204,,
,,,,,27115272,,
,,,,,26838067,,
,,,,,27620007,,
,,,,,27114843,,
,,,,,30214054,,
[['剧情']],,27185556,,6.7,,2018,上海女子图鉴‎ (2018)
"[['剧情', '爱情']]",,26873807,,7.3,,2018,爱情的边疆‎ (2018)
"[['剧情', '儿童', '动作', '历史', '古装']]",,26953998,,8.0,,2018,小戏骨：水浒传‎ (2018)
"[['剧情', '悬疑']]",,26887181,,4.4,,2018,真爱的谎言之破冰者‎ (2018)
[['剧情']],,27041389,,8.2,,2018,忽而今夏‎ (2018)
