labels,movie_name,nums,ranking,rate,score,score_num,title
"[['喜剧', '动画', '奇幻']]",,27168833,,7.4,,2018,阴阳师·平安物语‎ (2018)
"[['喜剧', '爱情', '古装']]",,27015980,,6.3,,2018,萌妻食神‎ (2018)
"[['剧情', '动作', '犯罪', '悬疑']]",,26969029,,5.8,,2018,飞虎之潜行极战‎ (2018)
"[['剧情', '科幻', '悬疑', '冒险']]",,30198446,,4.4,,2018,冒险王卫斯理之蓝血人‎ (2018)
[['动画']],,26959073,,6.3,,2018,实验品家庭 実験品家族‎ (2018)
[['剧情']],,27176635,,6.2,,2018,北京女子图鉴‎ (2018)
"[['剧情', '喜剧', '动画']]",,27020958,,8.4,,2018,凸变英雄 LEAF‎ (2018)
"[['剧情', '爱情']]",,26761299,,5.1,,2018,下一站，别离‎ (2018)
"[['剧情', '爱情']]",,30200988,,8.2,,2018,假如没有遇见你‎ (2018)
"[['喜剧', '爱情']]",,30155194,,5.6,,2018,我才不会被女孩子欺负呢‎ (2018)
[['剧情']],,27115272,,7.1,,2018,金牌投资人‎ (2018)
[['动画']],,27621204,,7.5,,2018,我家大师兄脑子有坑‎ (2018)
[['爱情']],,27114843,,6.8,,2018,动物系恋人啊‎ (2018)
[['动画']],,27620007,,9.0,,2018,非人哉‎ (2018)
"[['剧情', '爱情']]",,26787091,,5.0,,2018,海上嫁女记‎ (2018)
[['剧情']],,26838067,,6.5,,2018,远大前程‎ (2018)
"[['剧情', '爱情', '家庭']]",,30214054,,2.9,,2018,初婚‎ (2018)
,,,,,26801742,,
,,,,,30167116,,
,,,,,26765222,,
,,,,,27079058,,
,,,,,27018233,,
,,,,,27013587,,
,,,,,27043642,,
,,,,,25823281,,
,,,,,26703476,,
,,,,,26979088,,
,,,,,26972555,,
,,,,,26984529,,
,,,,,26924105,,
,,,,,24732881,,
,,,,,27148204,,
,,,,,26856479,,
,,,,,30156276,,
,,,,,26951638,,
,,,,,26703950,,
,,,,,26615514,,
"[['喜剧', '奇幻']]",,27079058,,4.8,,2018,万能图书馆‎ (2018)
"[['剧情', '喜剧', '动画']]",,30167116,,9.3,,2018,茶啊二中 第四季‎ (2018)
"[['剧情', '古装']]",,26801742,,6.4,,2018,三国机密之潜龙在渊‎ (2018)
"[['剧情', '爱情']]",,26765222,,5.3,,2018,南方有乔木‎ (2018)
"[['剧情', '历史']]",,27043642,,7.9,,2018,面具‎ (2018)
"[['剧情', '爱情']]",,25823281,,6.3,,2018,人生若如初相见‎ (2018)
"[['爱情', '奇幻', '古装']]",,26703476,,5.9,,2018,烈火如歌‎ (2018)
"[['剧情', '动作', '动画', '奇幻', '冒险']]",,27013587,,7.1,,2018,斗破苍穹 第二季‎ (2018)
"[['剧情', '科幻', '悬疑', '冒险']]",,30167108,,4.0,,2018,冒险王卫斯理之支离人‎ (2018)
"[['剧情', '爱情']]",,27018233,,6.0,,2018,老男孩‎ (2018)
"[['武侠', '古装']]",,26951638,,6.3,,2018,飘香剑雨‎ (2018)
"[['剧情', '动作', '战争', '动画']]",,30156276,,8.7,,2018,雄兵连之乾坤篇‎ (2018)
"[['喜剧', '动作', '爱情']]",,26856479,,6.5,,2018,盛势‎ (2018)
"[['喜剧', '爱情']]",,27148204,,5.1,,2018,内衣先生‎ (2018)
"[['剧情', '爱情', '古装']]",,26703950,,4.2,,2018,柜中美人‎ (2018)
"[['爱情', '古装']]",,24732881,,6.2,,2018,独孤天下‎ (2018)
"[['剧情', '武侠', '古装']]",,26924105,,2.6,,2018,新笑傲江湖‎ (2018)
"[['喜剧', '爱情']]",,26984529,,7.4,,2018,单恋大作战‎ (2018)
"[['剧情', '爱情']]",,26615514,,4.5,,2018,一路繁花相送‎ (2018)
"[['剧情', '犯罪']]",,26979088,,3.3,,2018,利刃出击‎ (2018)
"[['剧情', '爱情']]",,26972555,,5.0,,2018,美好生活‎ (2018)
,,,,,27095911,,
,,,,,27125544,,
,,,,,26727942,,
,,,,,30140225,,
,,,,,26630706,,
,,,,,26901397,,
,,,,,26951952,,
,,,,,27607410,,
,,,,,26828285,,
,,,,,26979216,,
,,,,,27063398,,
,,,,,27040807,,
,,,,,27205193,,
,,,,,26388618,,
,,,,,26359236,,
,,,,,26827972,,
,,,,,27663966,,
,,,,,26860788,,
,,,,,26980000,,
,,,,,26844133,,
"[['奇幻', '武侠', '古装']]",,26901397,,5.4,,2018,蜀山战纪2踏火行歌‎ (2018)
"[['剧情', '爱情']]",,26727942,,3.5,,2018,谈判官‎ (2018)
"[['剧情', '爱情']]",,27095911,,5.8,,2018,二分之一美少年‎ (2018)
"[['剧情', '喜剧']]",,27125544,,6.9,,2018,乡村爱情协奏曲‎ (2018)
"[['剧情', '爱情']]",,26630706,,3.6,,2018,初遇在光年之外‎ (2018)
"[['剧情', '动画', '奇幻']]",,27040807,,7.2,,2018,斗罗大陆‎ (2018)
"[['爱情', '奇幻']]",,27205193,,6.2,,2018,幸福，近在咫尺‎ (2018)
"[['剧情', '悬疑']]",,26828285,,7.9,,2018,和平饭店‎ (2018)
"[['剧情', '儿童', '奇幻']]",,26951952,,6.2,,2018,小戏骨：八仙过海‎ (2018)
"[['剧情', '爱情']]",,27063398,,3.8,,2018,我站在桥上看风景‎ (2018)
"[['剧情', '爱情']]",,26844133,,5.2,,2018,小楼又东风‎ (2018)
"[['剧情', '动作', '动画', '古装']]",,27607410,,6.6,,2018,画江湖之侠岚‎ (2018)
"[['喜剧', '悬疑']]",,26979216,,7.3,,2018,继承者计划‎ (2018)
"[['动作', '动画', '悬疑']]",,30140225,,8.5,,2018,迷域行者‎ (2018)
[['剧情']],,26980000,,6.1,,2018,换了人间‎ (2018)
,,,,,27124505,,
,,,,,27135572,,
,,,,,26984555,,
,,,,,26894637,,
,,,,,26900424,,
,,,,,26617054,,
,,,,,26665065,,
,,,,,27068975,,
,,,,,25752323,,
,,,,,26743570,,
,,,,,27149729,,
,,,,,26584874,,
,,,,,27119496,,
,,,,,26919019,,
,,,,,27601018,,
,,,,,27087788,,
,,,,,26956042,,
,,,,,27194636,,
"[['剧情', '犯罪']]",,26860788,,7.5,,2018,莫斯科行动‎ (2018)
"[['剧情', '爱情']]",,26827972,,5.7,,2018,恋爱先生‎ (2018)
"[['剧情', '爱情', '古装']]",,26359236,,3.5,,2018,凤囚凰‎ (2018)
,,,,,27006122,,
,,,,,26694156,,
"[['喜剧', '爱情']]",,27663966,,3.4,,2018,龙日一，你死定了 第二季‎ (2018)
[['古装']],,26388618,,2.3,,2018,寻秦记‎ (2018)
"[['动作', '爱情', '战争']]",,26894637,,3.8,,2017,勇者胜‎ (2017)
"[['剧情', '古装']]",,26665065,,8.5,,2017,琅琊榜之风起长林‎ (2017)
"[['剧情', '动作', '奇幻']]",,26900424,,6.7,,2017,器灵 第二季‎ (2017)
"[['剧情', '动画', '奇幻', '武侠']]",,27135572,,7.6,,2017,武庚纪 第二季‎ (2017)
"[['剧情', '爱情', '家庭']]",,27124505,,7.1,,2018,我的青春遇见你‎ (2018)
"[['剧情', '科幻', '古装']]",,26617054,,6.4,,2017,不负如来不负卿‎ (2017)
"[['爱情', '奇幻', '古装']]",,26984555,,6.5,,2017,艳骨‎ (2017)
[['喜剧']],,27119496,,5.6,,2017,生活大爆炒‎ (2017)
[['剧情']],,26584874,,5.4,,2017,柒个我‎ (2017)
"[['动画', '武侠']]",,27149729,,7.9,,2017,墓王之王悬棺寺‎ (2017)
[['古装']],,27068975,,3.3,,2017,花落宫廷错流年‎ (2017)
[['剧情']],,26743570,,7.1,,2017,红蔷薇‎ (2017)
"[['科幻', '悬疑']]",,27006122,,7.6,,2017,端脑‎ (2017)
"[['剧情', '家庭']]",,27194636,,3.3,,2017,回家的路有多远‎ (2017)
"[['喜剧', '爱情']]",,26956042,,3.0,,2017,龙日一，你死定了‎ (2017)
"[['剧情', '喜剧']]",,26919019,,6.2,,2017,亲爱的她们‎ (2017)
[[]],,27601018,,7.2,,2017,宅人食堂 第三季‎ (2017)
"[['剧情', '古装']]",,26694156,,4.6,,2017,国士无双黄飞鸿‎ (2017)
"[['剧情', '悬疑']]",,25752323,,8.7,,2017,风筝‎ (2017)
"[['剧情', '战争', '古装']]",,27087788,,8.4,,2017,虎啸龙吟‎ (2017)
,,,,,27075285,,
,,,,,26923018,,
,,,,,26979979,,
,,,,,27594245,,
,,,,,26839513,,
,,,,,26830891,,
,,,,,26700516,,
,,,,,26839485,,
,,,,,26724134,,
,,,,,26322999,,
,,,,,27079317,,
,,,,,26918876,,
,,,,,26926323,,
,,,,,27026077,,
,,,,,26776469,,
,,,,,27008416,,
,,,,,27038993,,
,,,,,27003249,,
,,,,,26581830,,
,,,,,26322642,,
"[['剧情', '爱情', '古装']]",,26923018,,3.5,,2017,花谢花飞花满天‎ (2017)
[['剧情']],,26839513,,6.1,,2017,溏心风暴3‎ (2017)
[['动画']],,27594245,,7.0,,2017,熊出没之探险日记‎ (2017)
"[['剧情', '爱情']]",,26918876,,5.2,,2017,特化师‎ (2017)
"[['剧情', '爱情']]",,26979979,,8.8,,2017,一起同过窗 第二季‎ (2017)
"[['剧情', '爱情']]",,26830891,,2.5,,2017,极光之恋‎ (2017)
"[['剧情', '古装']]",,27075285,,6.2,,2017,天下粮田‎ (2017)
[['剧情']],,26926323,,5.5,,2017,儿科医生‎ (2017)
"[['剧情', '家庭']]",,26724134,,6.1,,2017,生逢灿烂的日子‎ (2017)
"[['剧情', '爱情', '奇幻']]",,27079317,,4.9,,2017,无法拥抱的你‎ (2017)
"[['剧情', '奇幻', '古装']]",,26322999,,6.8,,2017,九州·海上牧云记‎ (2017)
"[['喜剧', '奇幻', '古装']]",,27003249,,7.2,,2017,拜见宫主大人‎ (2017)
"[['剧情', '喜剧', '爱情']]",,26839485,,5.8,,2017,我不是精英‎ (2017)
"[['剧情', '爱情']]",,26581830,,8.6,,2017,你好，旧时光‎ (2017)
"[['剧情', '爱情']]",,26700516,,5.2,,2017,最好的安排‎ (2017)
"[['剧情', '爱情', '动画']]",,27038993,,8.1,,2017,我是江小白 第一季‎ (2017)
[['剧情']],,26322642,,5.4,,2017,猎场‎ (2017)
"[['剧情', '爱情']]",,27008416,,7.2,,2017,致我们单纯的小美好‎ (2017)
[['爱情']],,27026077,,7.2,,2017,可惜不是你‎ (2017)
"[['剧情', '爱情']]",,26776469,,6.9,,2017,我的！体育老师‎ (2017)
,,,,,26975750,,
,,,,,26425605,,
,,,,,26868392,,
,,,,,26892640,,
,,,,,27037000,,
,,,,,27034748,,
,,,,,26808247,,
,,,,,26827680,,
,,,,,26235196,,
,,,,,27186571,,
,,,,,27187152,,
,,,,,27168733,,
,,,,,26933050,,
,,,,,27158036,,
,,,,,26425608,,
,,,,,26861630,,
,,,,,27061600,,
,,,,,26732417,,
,,,,,27002002,,
,,,,,26857611,,
"[['犯罪', '悬疑']]",,26975750,,5.2,,2017,推理笔记‎ (2017)
"[['喜剧', '动作', '动画', '奇幻']]",,27034748,,9.2,,2017,一人之下 第二季‎ (2017)
"[['爱情', '古装']]",,26892640,,4.0,,2017,独步天下‎ (2017)
"[['剧情', '爱情', '古装']]",,26808247,,5.3,,2017,将军在上‎ (2017)
[['剧情']],,26868392,,6.1,,2017,急诊科医生‎ (2017)
[['剧情']],,26425605,,4.2,,2017,路从今夜白之遇见青春‎ (2017)
"[['喜剧', '悬疑', '古装']]",,27037000,,6.5,,2017,开封奇谈‎ (2017)
[['剧情']],,27158036,,5.5,,2017,小五当官‎ (2017)
"[['剧情', '动作']]",,26933050,,3.4,,2017,维和步兵营‎ (2017)
"[['剧情', '家庭']]",,26827680,,4.9,,2017,幸福有配方‎ (2017)
"[['剧情', '爱情', '古装']]",,26857611,,3.5,,2017,那片星空那片海 贰‎ (2017)
[['剧情']],,27002002,,8.0,,2017,啊，父老乡亲‎ (2017)
"[['爱情', '古装']]",,27168733,,6.9,,2017,醉玲珑番外之玲珑醉梦‎ (2017)
"[['战争', '动画']]",,27187152,,8.5,,2017,三国演义‎ (2017)
"[['爱情', '家庭']]",,27186571,,4.6,,2017,娘亲舅大‎ (2017)
"[['剧情', '家庭']]",,26235196,,6.3,,2017,熊爸熊孩子‎ (2017)
"[['科幻', '奇幻']]",,26732417,,4.3,,2017,天泪传奇之凤凰无双‎ (2017)
"[['科幻', '动画', '冒险']]",,27061600,,7.0,,2017,凹凸世界 第二季‎ (2017)
"[['剧情', '喜剧', '爱情']]",,26861630,,4.1,,2017,国民大生活‎ (2017)
,,,,,26951951,,
,,,,,27160637,,
,,,,,27619854,,
,,,,,26743549,,
,,,,,27157721,,
,,,,,26961209,,
,,,,,27187158,,
,,,,,27064930,,
,,,,,26661003,,
,,,,,26963224,,
,,,,,27026492,,
,,,,,26805211,,
,,,,,26795042,,
,,,,,26984572,,
,,,,,26930540,,
,,,,,26883064,,
,,,,,26801052,,
,,,,,27079358,,
,,,,,26969092,,
[['剧情']],,26425608,,3.5,,2017,传奇大亨‎ (2017)
,,,,,26883910,,
"[['剧情', '儿童', '古装']]",,26951951,,9.1,,2017,小戏骨：红楼梦之刘姥姥进大观园‎ (2017)
"[['喜剧', '爱情', '古装']]",,26743549,,3.5,,2017,大话西游之爱你一万年‎ (2017)
"[['剧情', '悬疑']]",,27619854,,8.0,,2017,第二人生‎ (2017)
"[['剧情', '犯罪']]",,26961209,,6.8,,2017,反黑‎ (2017)
"[['动画', '奇幻', '冒险']]",,27160637,,8.5,,2017,斗破苍穹动画特别篇‎ (2017)
"[['剧情', '动画', '武侠']]",,27157721,,8.2,,2017,少年锦衣卫 第二季‎ (2017)
"[['剧情', '爱情', '犯罪']]",,26661003,,6.9,,2017,使徒行者2‎ (2017)
"[['剧情', '爱情']]",,26795042,,6.5,,2017,平凡岁月‎ (2017)
"[['动画', '奇幻']]",,27187158,,8.6,,2017,雄兵连之雄芯篇‎ (2017)
"[['剧情', '动作', '犯罪', '动画', '悬疑', '奇幻', '惊悚']]",,27064930,,7.6,,2017,地灵曲‎ (2017)
"[['剧情', '动作', '动画', '奇幻']]",,27026492,,6.7,,2017,画江湖之换世门生‎ (2017)
"[['剧情', '爱情']]",,26805211,,3.3,,2017,美味奇缘‎ (2017)
[['剧情']],,26963224,,3.3,,2017,我的小姨‎ (2017)
"[['剧情', '爱情', '奇幻']]",,26969092,,6.1,,2017,亲爱的王子大人‎ (2017)
"[['剧情', '古装']]",,26801052,,7.2,,2017,那年花开月正圆‎ (2017)
"[['喜剧', '爱情', '古装']]",,27079358,,5.6,,2017,大王不容易‎ (2017)
"[['爱情', '运动']]",,26883910,,4.8,,2017,进击吧，闪电‎ (2017)
"[['剧情', '犯罪', '悬疑']]",,26883064,,9.0,,2017,白夜追凶‎ (2017)
"[['犯罪', '悬疑']]",,26930540,,8.2,,2017,无证之罪‎ (2017)
"[['喜剧', '爱情', '奇幻']]",,26984572,,6.7,,2017,班长大人‎ (2017)
,,,,,25926750,,
,,,,,27115275,,
,,,,,26894585,,
,,,,,26842672,,
,,,,,26801053,,
,,,,,26608206,,
,,,,,26924742,,
,,,,,26369809,,
,,,,,26844134,,
,,,,,26648963,,
,,,,,26608227,,
,,,,,26895367,,
,,,,,27103771,,
,,,,,27073841,,
,,,,,27013044,,
,,,,,26882293,,
,,,,,11510529,,
,,,,,26638521,,
,,,,,26754618,,
,,,,,26879740,,
"[['剧情', '古装']]",,25926750,,5.0,,2017,通天狄仁杰‎ (2017)
"[['动作', '动画', '冒险']]",,27115275,,7.0,,2017,血色苍穹‎ (2017)
"[['剧情', '爱情', '古装']]",,26924742,,4.5,,2017,秦时丽人明月心‎ (2017)
"[['悬疑', '奇幻']]",,26608206,,6.2,,2017,无心法师2‎ (2017)
"[['剧情', '爱情']]",,26844134,,4.9,,2017,暖爱‎ (2017)
"[['剧情', '悬疑']]",,26369809,,4.4,,2017,守卫者·浮出水面‎ (2017)
"[['剧情', '爱情', '悬疑']]",,26894585,,5.1,,2017,青春最好时‎ (2017)
"[['剧情', '喜剧', '爱情']]",,26801053,,4.5,,2017,盲约‎ (2017)
"[['剧情', '爱情']]",,26842672,,4.4,,2017,人间至味是清欢‎ (2017)
"[['动作', '奇幻']]",,26882293,,6.0,,2017,镇魂街‎ (2017)
"[['喜剧', '爱情', '奇幻']]",,27103771,,7.3,,2017,我女朋友的男朋友2‎ (2017)
"[['喜剧', '科幻', '古装']]",,26895367,,7.4,,2017,颤抖吧，阿部！‎ (2017)
"[['爱情', '动画', '奇幻']]",,27073841,,7.3,,2017,妖怪名单 第二季‎ (2017)
[['动画']],,27013044,,6.5,,2017,拳皇命运‎ (2017)
"[['剧情', '奇幻', '古装']]",,26608227,,4.1,,2017,轩辕剑之汉之云‎ (2017)
"[['剧情', '爱情', '家庭']]",,26648963,,3.5,,2017,我们的爱‎ (2017)
[['剧情']],,26879740,,5.2,,2017,深海利剑‎ (2017)
"[['剧情', '战争']]",,26638521,,4.1,,2017,爱人·同志‎ (2017)
"[['剧情', '动画']]",,11510529,,7.2,,2017,纳米核心 第三季‎ (2017)
,,,,,27002013,,
,,,,,26859982,,
,,,,,26861629,,
,,,,,26776350,,
,,,,,26688489,,
,,,,,27195081,,
,,,,,26691325,,
,,,,,26675795,,
,,,,,27083740,,
,,,,,27080949,,
,,,,,26662489,,
,,,,,27113671,,
,,,,,25864160,,
,,,,,26358696,,
,,,,,26711098,,
,,,,,27068918,,
,,,,,26637887,,
,,,,,27168160,,
,,,,,27079414,,
,,,,,26605881,,
"[['剧情', '爱情']]",,26754618,,5.4,,2017,浪花一朵朵‎ (2017)
"[['剧情', '悬疑', '古装']]",,26688489,,6.6,,2017,开封府‎ (2017)
"[['剧情', '悬疑']]",,26859982,,5.2,,2017,鬼吹灯之黄皮子坟‎ (2017)
[['剧情']],,27002013,,8.2,,2017,绝密543‎ (2017)
"[['喜剧', '动画']]",,27195081,,7.6,,2017,无聊诗社 第一季‎ (2017)
"[['剧情', '悬疑']]",,26776350,,8.2,,2017,河神‎ (2017)
[['剧情']],,26691325,,4.3,,2017,反恐特战队之猎影‎ (2017)
"[['动作', '悬疑', '奇幻', '惊悚', '冒险']]",,26711098,,2.9,,2017,鬼吹灯之牧野诡事‎ (2017)
"[['剧情', '爱情', '战争', '古装']]",,26605881,,8.1,,2017,大军师司马懿之军师联盟‎ (2017)
[[]],,27168160,,9.1,,2017,Gon的旱獭 第一季‎ (2017)
